theta,periodo_sim,periodo_int,periodo_apx
   1.5707963267948966      ,   7.4099998343735933      ,   7.4163918405287959      ,   7.2521314534389560     
   1.5550883635269477      ,   7.3799998350441456      ,   7.3899998852000053      ,   7.2328494251283937     
   1.5393804002589988      ,   7.3599998354911804      ,   7.3640574201622027      ,   7.2137611860470852     
   1.5236724369910499      ,   7.3299998361617327      ,   7.3385566035299830      ,   7.1948667361950269     
   1.5079644737231011      ,   7.3099998366087675      ,   7.3134898288055696      ,   7.1761660755722216     
   1.4922565104551522      ,   7.2799998372793198      ,   7.2888497161844166      ,   7.1576592041786675     
   1.4765485471872033      ,   7.2599998377263546      ,   7.2646291042716378      ,   7.1393461220143655     
   1.4608405839192544      ,   7.2399998381733894      ,   7.2408210421854564      ,   7.1212268290793155     
   1.4451326206513055      ,   7.2099998388439417      ,   7.2174187820281723      ,   7.1033013253735175     
   1.4294246573833567      ,   7.1899998392909765      ,   7.1944157717023964      ,   7.0855696108969708     
   1.4137166941154078      ,   7.1699998397380114      ,   7.1718056480551509      ,   7.0680316856496770     
   1.3980087308474589      ,   7.1399998404085636      ,   7.1495822303321237      ,   7.0506875496316335     
   1.3823007675795100      ,   7.1199998408555984      ,   7.1277395139246700      ,   7.0335372028428429     
   1.3665928043115612      ,   7.0999998413026333      ,   7.1062716643950372      ,   7.0165806452833035     
   1.3508848410436123      ,   7.0799998417496681      ,   7.0851730117651526      ,   6.9998178769530170     
   1.3351768777756634      ,   7.0599998421967030      ,   7.0644380450546533      ,   6.9832488978519818     
   1.3194689145077145      ,   7.0399998426437378      ,   7.0440614070559535      ,   6.9668737079801994     
   1.3037609512397657      ,   7.0199998430907726      ,   7.0240378893345081      ,   6.9506923073376674     
   1.2880529879718168      ,   6.9999998435378075      ,   7.0043624274420173      ,   6.9347046959243883     
   1.2723450247038679      ,   6.9799998439848423      ,   6.9850300963327516      ,   6.9189108737403595     
   1.2566370614359190      ,   6.9599998444318771      ,   6.9660361059726927      ,   6.9033108407855845     
   1.2409290981679701      ,   6.9399998448789120      ,   6.9473757971319543      ,   6.8879045970600599     
   1.2252211349000213      ,   6.9199998453259468      ,   6.9290446373514554      ,   6.8726921425637890     
   1.2095131716320724      ,   6.9099998455494642      ,   6.9110382170758236      ,   6.8576734772967685     
   1.1938052083641235      ,   6.8899998459964991      ,   6.8933522459441896      ,   6.8428486012590009     
   1.1780972450961746      ,   6.8699998464435339      ,   6.8759825492315230      ,   6.8282175144504835     
   1.1623892818282258      ,   6.8499998468905687      ,   6.8589250644336941      ,   6.8137802168712192     
   1.1466813185602769      ,   6.8399998471140862      ,   6.8421758379889486      ,   6.7995367085212060     
   1.1309733552923280      ,   6.8199998475611210      ,   6.8257310221301530      ,   6.7854869894004457     
   1.1152653920243791      ,   6.7999998480081558      ,   6.8095868718614740      ,   6.7716310595089366     
   1.0995574287564303      ,   6.7899998482316732      ,   6.7937397420538650      ,   6.7579689188466805     
   1.0838494654884814      ,   6.7699998486787081      ,   6.7781860846539610      ,   6.7445005674136747     
   1.0681415022205325      ,   6.7599998489022255      ,   6.7629224460015713      ,   6.7312260052099200     
   1.0524335389525836      ,   6.7399998493492603      ,   6.7479454642505816      ,   6.7181452322354200     
   1.0367255756846347      ,   6.7299998495727777      ,   6.7332518668890691      ,   6.7052582484901695     
   1.0210176124166859      ,   6.7099998500198126      ,   6.7188384683538676      ,   6.6925650539741728     
   1.0053096491487370      ,   6.6999998502433300      ,   6.7047021677361469      ,   6.6800656486874264     
  0.98960168588078801      ,   6.6899998504668474      ,   6.6908399465732282      ,   6.6677600326299329     
  0.97389372261283902      ,   6.6699998509138823      ,   6.6772488667237866      ,   6.6556482058016897     
  0.95818575934489003      ,   6.6599998511373997      ,   6.6639260683222208      ,   6.6437301682027003     
  0.94247779607694104      ,   6.6499998513609171      ,   6.6508687678092917      ,   6.6320059198329613     
  0.92676983280899206      ,   6.6299998518079519      ,   6.6380742560357415      ,   6.6204754606924743     
  0.91106186954104307      ,   6.6199998520314693      ,   6.6255398964354875      ,   6.6091387907812402     
  0.89535390627309408      ,   6.6099998522549868      ,   6.6132631232658454      ,   6.5979959100992573     
  0.87964594300514509      ,   6.5999998524785042      ,   6.6012414399122283      ,   6.5870468186465274     
  0.86393797973719610      ,   6.5799998529255390      ,   6.5894724172537309      ,   6.5762915164230478     
  0.84823001646924712      ,   6.5699998531490564      ,   6.5779536920880552      ,   6.5657300034288193     
  0.83252205320129813      ,   6.5599998533725739      ,   6.5666829656126664      ,   6.5553622796638447     
  0.81681408993334914      ,   6.5499998535960913      ,   6.5556580019599497      ,   6.5451883451281212     
  0.80110612666540015      ,   6.5399998538196087      ,   6.5448766267845375      ,   6.5352081998216507     
  0.78539816339745117      ,   6.5299998540431261      ,   6.5343367258992702      ,   6.5254218437444305     
  0.76969020012950218      ,   6.5199998542666435      ,   6.5240362439594080      ,   6.5158292768964632     
  0.75398223686155319      ,   6.5099998544901609      ,   6.5139731831913164      ,   6.5064304992777462     
  0.73827427359360420      ,   6.4999998547136784      ,   6.5041456021645860      ,   6.4972255108882830     
  0.72256631032565521      ,   6.4899998549371958      ,   6.4945516146047897      ,   6.4882143117280702     
  0.70685834705770623      ,   6.4799998551607132      ,   6.4851893882452298      ,   6.4793969017971094     
  0.69115038378975724      ,   6.4699998553842306      ,   6.4760571437150896      ,   6.4707732810954015     
  0.67544242052180825      ,   6.4599998556077480      ,   6.4671531534622861      ,   6.4623434496229448     
  0.65973445725385926      ,   6.4499998558312654      ,   6.4584757407077991      ,   6.4541074073797411     
  0.64402649398591028      ,   6.4499998558312654      ,   6.4500232784301739      ,   6.4460651543657876     
  0.62831853071796129      ,   6.4399998560547829      ,   6.4417941883765186      ,   6.4382166905810871     
  0.61261056745001230      ,   6.4299998562783003      ,   6.4337869400976366      ,   6.4305620160256378     
  0.59690260418206331      ,   6.4199998565018177      ,   6.4260000500037968      ,   6.4231011306994397     
  0.58119464091411432      ,   6.4099998567253351      ,   6.4184320804375385      ,   6.4158340346024954     
  0.56548667764616534      ,   6.4099998567253351      ,   6.4110816387590779      ,   6.4087607277348013     
  0.54977871437821635      ,   6.3999998569488525      ,   6.4039473764395085      ,   6.4018812100963602     
  0.53407075111026736      ,   6.3899998571723700      ,   6.3970279881555925      ,   6.3951954816871703     
  0.51836278784231837      ,   6.3899998571723700      ,   6.3903222108787237      ,   6.3887035425072334     
  0.50265482457436939      ,   6.3799998573958874      ,   6.3838288229493800      ,   6.3824053925565467     
  0.48694686130642040      ,   6.3699998576194048      ,   6.3775466431257302      ,   6.3763010318351130     
  0.47123889803847141      ,   6.3699998576194048      ,   6.3714745295921107      ,   6.3703904603429304     
  0.45553093477052242      ,   6.3599998578429222      ,   6.3656113789094819      ,   6.3646736780799991     
  0.43982297150257343      ,   6.3499998580664396      ,   6.3599561248846772      ,   6.3591506850463215     
  0.42411500823462445      ,   6.3499998580664396      ,   6.3545077373275340      ,   6.3538214812418943     
  0.40840704496667546      ,   6.3399998582899570      ,   6.3492652206559832      ,   6.3486860666667209     
  0.39269908169872647      ,   6.3399998582899570      ,   6.3442276122952155      ,   6.3437444413207968     
  0.37699111843077748      ,   6.3299998585134745      ,   6.3393939807977651      ,   6.3389966052041267     
  0.36128315516282850      ,   6.3299998585134745      ,   6.3347634235846053      ,   6.3344425583167077     
  0.34557519189487951      ,   6.3299998585134745      ,   6.3303350641688185      ,   6.3300823006585407     
  0.32986722862693052      ,   6.3199998587369919      ,   6.3261080486662919      ,   6.3259158322296249     
  0.31415926535898153      ,   6.3199998587369919      ,   6.3220815413141889      ,   6.3219431530299621     
  0.29845130209103254      ,   6.3099998589605093      ,   6.3182547185922893      ,   6.3181642630595496     
  0.28274333882308356      ,   6.3099998589605093      ,   6.3146267613478066      ,   6.3145791623183900     
  0.26703537555513457      ,   6.3099998589605093      ,   6.3111968440205199      ,   6.3111878508064825     
  0.25132741228718558      ,   6.2999998591840267      ,   6.3079641195802711      ,   6.3079903285238261     
  0.23561944901923662      ,   6.2999998591840267      ,   6.3049276979854803      ,   6.3049865954704227     
  0.21991148575128766      ,   6.2999998591840267      ,   6.3020866146241037      ,   6.3021766516462696     
  0.20420352248333870      ,   6.2899998594075441      ,   6.2994397828369566      ,   6.2995604970513703     
  0.18849555921538974      ,   6.2899998594075441      ,   6.2969859203638139      ,   6.2971381316857213     
  0.17278759594744078      ,   6.2899998594075441      ,   6.2947234315337068      ,   6.2949095555493253     
  0.15707963267949182      ,   6.2899998594075441      ,   6.2926502112030240      ,   6.2928747686421795     
  0.14137166941154286      ,   6.2899998594075441      ,   6.2907633035024197      ,   6.2910337709642876     
  0.12566370614359390      ,   6.2799998596310616      ,   6.2890582752755444      ,   6.2893865625156460     
  0.10995574287564494      ,   6.2799998596310616      ,   6.2875279883740633      ,   6.2879331432962582     
   9.4247779607695981E-002 ,   6.2799998596310616      ,   6.2861599906954559      ,   6.2866735133061198     
   7.8539816339747021E-002 ,   6.2799998596310616      ,   6.2849303608164329      ,   6.2856076725452352     
   6.2831853071798061E-002 ,   6.2799998596310616      ,   6.2837869909684470      ,   6.2847356210136009     
   4.7123889803849094E-002 ,   6.2799998596310616      ,   6.2825940293388864      ,   6.2840573587112205     
   3.1415926535900127E-002 ,   6.2799998596310616      ,   6.2808770784423942      ,   6.2835728856380904     
